,date,time,location,carrier
1,2014-07-04,17:15:00,"(40.8161391, -73.904608)",american
2,2014-07-06,12:33:00,"(40.8192885, -73.8997237)",american
3,2014-07-07,04:45:00,"(40.8152388, -73.9160874)",american
4,2014-07-09,11:54:00,"(40.81610072727273, -73.90402954545455)",american
5,2014-07-09,19:01:00,"(40.815306, -73.8987435)",american
6,2014-07-10,23:14:00,"(40.817187070719534, -73.92231603203949)",american
7,2014-07-12,01:17:00,"(40.8149317, -73.907211)",american
8,2014-07-12,01:54:00,"(40.812973306122444, -73.9184597755102)",american
9,2014-07-12,02:38:00,"(33.33006227426565, -91.28787321551796)",american
10,2014-07-12,15:48:00,"(40.8154149, -73.8960221)",american
11,2014-07-17,19:46:00,"(40.8147738, -73.9236009)",american
12,2014-07-17,19:47:00,"(40.81169615189873, -73.90245891139242)",american
13,2014-07-17,21:00:00,"(40.8105395, -73.9155132)",american
14,2014-07-18,18:52:00,"(40.80730591836735, -73.91676491836735)",american
16,2014-07-20,16:49:00,"(33.33006227426565, -91.28787321551796)",american
17,2014-07-21,22:54:00,"(40.8198037, -73.9184352)",american
18,2014-07-22,19:54:00,"(42.5077508, -70.9475558)",american
19,2014-07-23,23:51:00,"(40.8198064, -73.9230682)",american
20,2014-07-24,10:52:00,"(28.5924233, -81.3705335)",american
21,2014-07-24,15:27:00,"(40.801675, -73.917527)",american
23,2014-07-26,02:13:00,"(40.8041047, -73.9153223)",american
24,2014-07-27,03:17:00,"(40.8035647, -73.9201071)",american
25,2014-07-27,15:50:00,"(40.8125796, -73.9221866)",american
26,2014-07-28,06:17:00,"(40.81770690909091, -73.91890209090909)",american
28,2014-07-30,21:25:00,"(40.8079655, -73.9225639)",american
29,2014-07-31,12:18:00,"(40.8229281, -73.9123457)",american
30,2014-08-01,01:11:00,"(40.815363439024395, -73.91619524390244)",american
31,2014-08-02,10:00:00,"(40.8192462, -73.9113705)",american
32,2014-08-02,20:36:00,"(40.812034249999996, -73.90924914879022)",american
33,2014-08-03,07:47:00,"(40.81271675510204, -73.91778297959183)",american
34,2014-08-05,16:59:00,"(40.8163836, -73.8996173)",american
35,2014-08-06,21:52:00,"(40.80821707692308, -73.91319107692308)",american
36,2014-08-09,19:11:00,"(40.8140653, -73.9230097)",american
37,2014-08-09,21:50:00,"(37.111270198327674, -84.83704280344959)",american
38,2014-08-12,00:05:00,"(40.81357395918367, -73.91745257142857)",american
39,2014-08-13,22:07:00,"(40.8645118, -73.8967979)",american
40,2014-08-13,22:16:00,"(40.8656172, -73.9020824)",american
41,2014-08-14,11:23:00,"(40.82460365625, -73.90509171875)",american
43,2014-08-17,01:45:00,"(40.81549966666667, -73.91110933333334)",american
44,2014-08-18,06:26:00,"(40.8111947755102, -73.91798369387756)",american
45,2014-08-20,09:17:00,"(40.805673127659574, -73.92285374468085)",american
46,2014-08-21,01:00:00,"(29.393749306122448, -98.53105044897958)",american
47,2014-08-22,15:03:00,"(42.5077508, -70.9475558)",american
48,2014-08-23,03:02:00,"(40.815474, -73.9057512)",american
49,2014-08-23,15:55:00,"(40.81483795, -73.91746613083333)",american
50,2014-08-23,21:47:00,"(40.8149317, -73.907211)",american
51,2014-08-24,00:40:00,"(40.806665300000006, -73.9137759)",american
52,2014-08-26,10:40:00,"(40.808901, -73.9104987)",american
54,2014-08-26,21:30:00,"(40.8230108, -73.9055752)",american
55,2014-08-28,08:29:00,"(40.8070933, -73.915663)",american
56,2014-08-29,15:41:00,"(40.807951137931035, -73.91397962068964)",american
57,2014-08-30,01:35:00,"(40.8139211, -73.911411)",american
58,2014-08-30,13:36:00,"(40.812422850000004, -73.9066970486911)",american
60,2014-09-02,20:44:00,"(40.8089347, -73.9273681)",american
61,2014-09-03,17:22:00,"(40.80821707692308, -73.91319107692308)",american
62,2014-09-03,20:55:00,"(40.811463, -73.9217148)",american
63,2014-09-04,09:34:00,"(40.80608214893617, -73.92383570212766)",american
64,2014-09-04,20:05:00,"(40.8126583, -73.9207359)",american
65,2014-09-06,03:20:00,"(27.67512680808821, -80.43439457646815)",american
67,2014-09-07,08:55:00,"(40.8201788, -73.9200578)",american
68,2014-09-08,23:50:00,"(40.807903379310346, -73.91386720689654)",american
69,2014-09-09,20:09:00,"(40.8147738, -73.9236009)",american
70,2014-09-10,08:37:00,"(40.808371435897435, -73.91310943589744)",american
71,2014-09-11,22:21:00,"(40.811463, -73.9217148)",american
72,2014-09-12,13:27:00,"(40.818962285714285, -73.91710885714285)",american
73,2014-09-13,05:12:00,"(40.82692770212766, -73.90467423404256)",american
74,2014-09-13,10:25:00,"(40.8073888, -73.9131028)",american
75,2014-09-14,00:12:00,"(40.81493095, -73.906390675)",american
76,2014-09-14,16:51:00,"(40.8111478, -73.9168744)",american
77,2014-09-15,21:56:00,"(40.8079604, -73.91831366666668)",american
78,2014-09-16,09:23:00,"(40.81348669387755, -73.91722228571427)",american
79,2014-09-18,17:00:00,"(40.8142675, -73.9261914)",american
80,2014-09-19,20:34:00,"(40.812894980276226, -73.92764084998763)",american
81,2014-09-22,21:04:00,"(40.808371435897435, -73.91310943589744)",american
82,2014-09-26,08:45:00,"(40.80865774358975, -73.91272474358975)",american
83,2014-09-26,16:03:00,"(40.8222048, -73.9059109)",american
84,2014-09-27,01:54:00,"(40.817868000000004, -73.853939)",american
86,2014-09-27,17:29:00,"(40.8111478, -73.9168744)",american
87,2014-09-27,21:30:00,"(40.82492209375, -73.90495953125)",american
89,2014-09-28,05:39:00,"(40.8134483, -73.9153797)",american
90,2014-09-30,07:22:00,"(40.8120839, -73.9041639)",american
1,2014-07-01,17:00:00,"(40.70999235, -74.01435151334422)",carmel
4,2014-07-02,15:00:00,"(40.7641992, -73.97965110486828)",carmel
5,2014-07-03,10:00:00,"(40.711313000000004, -74.01761086746647)",carmel
7,2014-07-03,12:30:00,"(40.781724249999996, -73.97598536544676)",carmel
8,2014-07-03,17:30:00,"(39.06478787656804, -94.58288790232078)",carmel
11,2014-07-04,04:15:00,"(40.7162081, -74.0094884)",carmel
12,2014-07-05,18:00:00,"(42.8868383, -78.8631485)",carmel
13,2014-07-06,11:00:00,"(41.5263986, -73.4605022)",carmel
14,2014-07-06,14:40:00,"(39.065812, -94.58025)",carmel
16,2014-07-08,04:25:00,"(40.75925755, -73.97995686116377)",carmel
17,2014-07-08,05:45:00,"(40.707673650000004, -74.01660671651096)",carmel
18,2014-07-09,08:15:00,"(40.70695679166667, -74.016659375)",carmel
21,2014-07-09,12:00:00,"(40.7866246, -73.9792791)",carmel
26,2014-07-11,08:15:00,"(39.022265, -94.600982)",carmel
30,2014-07-12,04:30:00,"(40.7917609, -73.9725892)",carmel
35,2014-07-13,07:00:00,"(40.7083321, -74.00605638997723)",carmel
39,2014-07-14,20:55:00,"(40.7503856, -73.9766427)",carmel
40,2014-07-15,11:00:00,"(40.78210546875, -73.98168203125)",carmel
